Element,A,A0,k1,k2,gamma,R,Z,N,e⁻
Actinium,227,11021.506579207466,8.065237749546279,3.7194736842105267,0.6999473684210525,4.606,89,138,89
Aluminum,27,-3240.1752045126527,9.21451330049261,3.6297507389162558,0.6546,3.0617,13,14,13
Americium,243,12006.56081195338,8.06544827586207,3.7184210526315793,0.7454736842105263,4.589,95,148,95
Antimony,121,6427.007840081887,8.375862068965517,3.7378738916256156,0.6921842364532019,4.434,51,70,51
Argon,40,1750.1492194888629,7.664161857846587,3.7546192821956366,0.7188275862068966,3.427,18,22,18
Arsenic,75,4444.82537968143,8.561017593244195,3.7288881069669246,0.6493103448275861,3.999,33,42,33
Astatine,210,10105.027473416456,8.05096551724138,3.7180000000000004,0.686,4.618,85,125,85
Barium,138,6836.3991831792055,8.135430127041744,3.700105263157895,0.6944736842105262,4.567,56,82,56
Berkelium,247,12155.878668333788,8.077788177339901,3.748765517241379,0.7474128078817734,4.583,97,150,97
Beryllium,9,1386.5942588525816,6.321351020408163,2.45325306122449,0.4855235749472203,2.519,4,5,4
Bismuth,209,9961.316878113897,8.048018148820326,3.7363520871143376,0.6706842105263159,4.624,83,126,83
Bohrium,270,13478.210411849748,8.0779881773399,3.7338788177339906,0.7916955665024631,4.559,107,163,107
Boron,10,1150.5682780347813,7.9598571428571425,2.614248979591837,0.5464007037297679,2.43,5,5,5
Boron,11,-1817.0636706150694,7.328523715693174,2.595911470795215,0.5206264367816092,2.43,5,6,5
Bromine,79,4662.550024190147,8.520594370161858,3.717850105559465,0.6230689655172413,4.020,35,44,35
Cadmium,114,6388.778579972741,8.427671921182265,3.724109359605911,0.6948571428571428,4.394,48,66,48
Calcium,40,4722.018992548068,8.887651653764955,3.5586664320900776,0.6829034482758621,3.478,20,20,20
Californium,251,12424.583501189387,8.078016748768471,3.72816157635468,0.7517822660098522,4.580,98,153,98
Carbon,12,-2220.8405955178678,7.602254609429979,2.671434904996482,0.5659241379310345,2.4702,6,6,6
Cerium,140,9080.012961938122,8.097999999999999,3.744301270417423,0.683,4.610,58,82,58
Cesium,133,6602.845084097925,8.255229556650246,3.755058128078818,0.6862364532019705,4.507,55,78,55
Chlorine,35,4855.055749481642,9.458225052779733,3.779433216045039,0.631303448275862,3.365,17,18,17
Chromium,52,2848.9214617469547,9.418181140042226,3.802543701618579,0.7014413793103448,3.643,24,28,24
Cobalt,59,3656.8017904768417,9.132446164672766,3.5695665024630543,0.7145517241379311,3.748,27,32,27
Copernicium,285,14355.41061425785,8.077959605911328,3.7214935960591133,0.803856157635468,4.548,112,173,112
Copper,63,6205.191858549923,8.23448008444757,3.9872654468684026,0.6341586206896551,3.882,29,34,29
Curium,247,12119.949119561004,8.076773139745915,3.7615789473684207,0.7418421052631579,4.586,96,151,96
Darmstadtium,281,14082.409455329896,8.076983666061704,3.7302758620689653,0.8017096188747732,4.552,110,171,110
Dubnium,268,13386.962275933103,8.077816748768472,3.725431527093596,0.7821891625615763,4.564,105,163,105
Dysprosium,164,9691.627623389864,7.998,3.701350272232305,0.662,4.666,66,98,66
Einsteinium,252,12523.827802941641,8.078102463054186,3.7201142857142857,0.7567251231527093,4.577,99,153,99
Erbium,166,8907.610676322538,7.968,3.6922323049001817,0.654,4.680,68,98,68
Europium,153,12302.844893525613,8.048,3.7103157894736842,0.67,4.649,63,90,63
Fermium,257,12796.42503133749,8.077759605911329,3.7198285714285717,0.7631024630541873,4.574,100,157,100
Flerovium,289,14486.968121851829,8.077959605911328,3.739510344827586,0.8142699507389162,4.543,114,175,114
Fluorine,19,824.6841019254638,7.500158620689655,3.02282772695285,0.671303448275862,2.897,9,10,9
Francium,223,10769.637461683527,8.054568472906402,3.722787192118227,0.693311330049261,4.614,87,136,87
Gadolinium,158,12362.658637232009,8.037999999999998,3.7066751361161527,0.668,4.654,64,94,64
Gallium,69,7067.8017128897,8.235721463757915,3.9146788177339897,0.6608896551724137,3.977,31,38,31
Germanium,74,12469.798873921844,7.907894299788881,3.570732019704433,0.7000068965517241,3.985,32,42,32
Gold,197,9244.409151114756,8.01648275862069,3.6980000000000004,0.664,4.642,79,118,79
Hafnium,180,8369.258276838384,7.956352087114339,3.6917931034482763,0.6411578947368421,4.682,72,108,72
Hassium,277,13787.319588814331,8.078102463054186,3.746349753694581,0.7967822660098522,4.557,108,169,108
Helium,4,-481.8591526303598,5.467010204081633,1.9140612244897959,0.43123469387755103,1.6755,2,2,2
Holmium,165,8481.353230083676,7.978000000000001,3.7000653357531754,0.658,4.671,67,98,67
Hydrogen,1,4.984932547479036,12.347030612244897,13.979944897959184,1.2756479591836734,0.8414,1,0,1
Indium,115,5955.382806198287,8.44488472906404,3.7966660098522165,0.6890807881773399,4.406,49,66,49
Iodine,127,6593.695391322383,8.34143645320197,3.744656157635468,0.6941389162561575,4.455,53,74,53
Iridium,193,9101.151239946048,8.0006039408867,3.732613793103448,0.6544758620689656,4.654,77,116,77
Iron,56,3375.9076842160853,9.173986629134411,3.536259394792399,0.6128482758620689,3.737,26,30,26
Krypton,84,5002.158907034649,8.398338494018297,3.66815327234342,0.652048275862069,4.073,36,48,36
Lanthanum,139,6716.855426737972,8.097999999999999,3.762174228675136,0.683,4.594,57,82,57
Lawrencium,262,12990.685099917782,8.0790889292196,3.746196007259528,0.7773974591651543,4.568,103,159,103
Lead,208,9923.162090290405,8.041407881773399,3.7382472906403943,0.6730463054187192,4.627,82,126,82
Lithium,6,-140.3708651393422,6.010226530612245,1.9939316326530612,0.4190234693877551,2.59,3,3,3
Lithium,7,-227.29178991250467,6.387881632653061,2.1196204081632652,0.5157786066150598,2.44,3,4,3
Lutetium,175,8686.453471178713,7.958,3.6911397459165154,0.644,4.684,71,104,71
Magnesium,24,960.8032677366398,8.112348346235045,3.3088454609429983,0.6940620689655171,3.057,12,12,12
Manganese,55,3045.094438026191,9.255150316678396,3.8641268121041517,0.7198827586206896,3.705,25,30,25
Meitnerium,278,13805.96096172762,8.078073891625614,3.7573842364532015,0.8012591133004927,4.555,109,169,109
Mendelevium,258,12837.985786868641,8.078102463054186,3.7255458128078818,0.7677251231527094,4.572,101,157,101
Mercury,202,9598.460925436706,8.027500492610837,3.710489655172414,0.6670679802955666,4.636,80,122,80
Molybdenum,98,5918.63899209735,8.517412807881774,3.734511330049261,0.6861497536945812,4.313,42,56,42
Neodymium,142,10326.987017988504,8.078,3.7289945553539017,0.678,4.627,60,82,60
Neon,20,694.2657564478634,8.275710204081632,3.454640534834623,0.661703448275862,3.0055,10,10,10
Neptunium,237,11638.034873010116,8.063362561576355,3.72408078817734,0.7321142857142857,4.596,93,144,93
Nickel,58,3906.2349540380433,9.051758339197747,3.4743038705137224,0.6852206896551724,3.775,28,30,28
Nihonium,286,14351.794067892673,8.075931034482757,3.7330344827586206,0.8105825771324865,4.546,113,173,113
Niobium,93,5841.536586425417,8.47221379310345,3.744856157635468,0.6835625615763548,4.275,41,52,41
Nitrogen,14,-631.7812508463328,7.326606474313864,2.928027163969036,0.586903448275862,2.5582,7,7,7
Nobelium,259,12856.330144542877,8.078016748768471,3.738045320197044,0.7736669950738916,4.570,102,157,102
Osmium,192,9166.668823453425,7.9853720508166965,3.761157894736842,0.6601052631578948,4.660,76,116,76
Oxygen,16,793.0459293373782,8.060900351864884,3.2901752287121746,0.6608620689655172,2.6991,8,8,8
Palladium,106,6186.314428038838,8.461954679802956,3.7171556650246305,0.6877300492610838,4.362,46,60,46
Phosphorus,31,1132.2392880796929,7.785941871921182,3.655137086558761,0.6843655172413793,3.188,15,16,15
Platinum,195,9175.81024418736,8.010660617059893,3.726312159709619,0.6525045372050817,4.649,78,117,78
Plutonium,244,12000.755860030687,8.063476847290639,3.72816157635468,0.7399428571428571,4.593,94,150,94
Polonium,210,10061.598367949711,8.04896551724138,3.7257172413793103,0.6797586206896552,4.621,84,126,84
Potassium,39,1520.430803581724,8.071766502463053,3.767615904292751,0.5848068965517241,3.4349,19,20,19
Praseodymium,141,10498.290020997954,8.088,3.7327295825771327,0.68,4.622,59,82,59
Promethium,145,11628.851030643786,8.068,3.7199709618874772,0.674,4.637,61,84,61
Protactinium,231,11297.88063340212,8.063974591651542,3.7184210526315793,0.717,4.601,91,140,91
Radium,226,10902.505062682822,8.059491833030853,3.7303920145190563,0.6914664246823956,4.612,88,138,88
Radon,222,10709.25493526184,8.063343012704173,3.734762250453721,0.6913466424682395,4.610,86,136,86
Rhenium,187,8728.660104142975,7.983687840290381,3.706007259528131,0.6440526315789474,4.666,75,112,75
Rhodium,103,6167.644409659429,8.444856157635467,3.7103733990147787,0.6922699507389162,4.343,45,58,45
Roentgenium,282,14139.006120949816,8.077404718693284,3.7312558983666064,0.8042431941923776,4.550,111,171,111
Rubidium,85,6715.722708580954,7.827737508796623,3.681722308233638,0.6909172413793103,4.203,37,48,37
Ruthenium,102,6105.76445902253,8.476004926108374,3.7208039408866993,0.6910049261083743,4.334,44,58,44
Rutherfordium,267,13227.783605787918,8.077845320197044,3.7531891625615765,0.7829822660098522,4.566,104,163,104
Samarium,152,12209.043818773804,8.058,3.7151433756805807,0.672,4.643,62,90,62
Scandium,45,1421.3074192314368,7.867415904292751,3.8389542575650952,0.656206896551724,3.545,21,24,21
Seaborgium,271,13573.817598630838,8.0779881773399,3.721322167487685,0.7859083743842364,4.561,106,165,106
Selenium,80,7692.703850264435,8.355522167487685,3.878247572132301,0.6751103448275861,4.005,34,46,34
Silicon,28,1039.89056545515,7.949786488388459,3.2630382828993665,0.6599241379310344,3.1224,14,14,14
Silver,107,5811.726895196006,8.495604355716877,3.775967332123412,0.6895480943738658,4.373,47,60,47
Sodium,23,911.8892756220288,8.152750879662209,3.3332387051372274,0.6957724137931034,3.043,11,12,11
Strontium,88,8262.81226946854,7.5396783954961295,3.6445462350457425,0.5839379310344828,4.219,38,50,38
Sulfur,32,1912.9780757240064,7.580136101337087,3.764996340605207,0.5901586206896551,3.261,16,16,16
Tantalum,181,8424.508667580536,7.957931034482759,3.699253201970443,0.6416206896551724,4.681,73,108,73
Technetium,98,6082.317524167323,8.351609852216749,3.7068679802955664,0.6949428571428571,4.327,43,55,43
Tellurium,130,6845.678693342997,8.358706403940886,3.734568472906404,0.6876443349753695,4.445,52,78,52
Terbium,159,12050.557678643769,8.027999999999999,3.703284936479129,0.665,4.659,65,94,65
Thallium,205,9797.649449195575,8.027614778325121,3.6951152709359603,0.6728798029556651,4.634,81,124,81
Thorium,232,11312.48850245229,8.06544827586207,3.7184210526315793,0.7087894736842105,4.603,90,142,90
Thulium,169,9530.461001479576,7.968,3.6890526315789476,0.652,4.683,69,100,69
Tin,120,6554.6427208375435,8.39330344827586,3.720832512315271,0.6865527093596059,4.420,50,70,50
Titanium,48,1601.1336420368516,7.743828993666432,3.7416778325123157,0.6830413793103448,3.590,22,26,22
Tungsten,184,8601.522456622943,7.975143842364532,3.699310344827586,0.6473674876847291,4.670,74,110,74
Uranium,238,11669.964739930962,8.064185117967332,3.721157894736842,0.7253157894736841,4.598,92,146,92
Vanadium,51,10204.54773579435,8.847111189303307,3.5951942294159047,0.6122827586206897,3.570,23,28,23
Xenon,132,6648.362066798625,8.324080788177339,3.775833497536946,0.6933330049261084,4.469,54,78,54
Ytterbium,174,10039.250216835066,7.968,3.688,0.648,4.685,70,104,70
Yttrium,89,5541.271922469828,8.766554398311047,3.7922160450387046,0.5842,4.227,39,50,39
Zinc,64,6187.420889564485,8.562776213933851,3.950792821956369,0.6811103448275861,3.928,30,34,30
Zirconium,90,6441.417051368446,8.296389318122893,3.7613321234119783,0.6843888514389421,4.269,40,50,40
